"Program","xPONENT","","LX100/LX200"
"Build","3.1.871.0"
"Date","11/17/2010","12:02 PM"

"SN","LX10010180403"
"Batch","CSFJapan,UCSF,Ex_11242010"
"Version","1"
"Operator",""
"ComputerName","D6JW6HM1"
"Country Code","409"
"ProtocolName","CSF_7St 2Con"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany","University of Pennsylvania"
"SampleVolume","50 uL"
"DDGate","7500 to 13500"
"SampleTimeout","200 sec"
"BatchStartTime","11/17/2010 12:13:44 PM"
"BatchStopTime","11/17/2010 2:40:46 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","100 regions","Type","MicroPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","MeanOfReplicates"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Control Results:"
"Last CAL1 Calibration","Passed 11/15/2010 1:55:53 PM"
"Last CAL2 Calibration","Passed 11/15/2010 1:57:49 PM"
"Last CON1 Verification","Passed 11/15/2010 1:58:18 PM"
"Last CON2 Verification","Passed 11/15/2010 1:59:19 PM"
""
"CALInfo:"
"Classification Calibrator"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","DDVolts","CL1Volts","CL2Volts","DDRVal","CL1RVal","CL2RVal","Result","MachineSerialNo"
"B15918","2/10/2012","11/15/2010 1:55:59 PM","25.69","25.91","25.48","81.45","106.17","112.46","608","1185","1453","Pass","LX10010180403"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B15919","2/10/2012","11/15/2010 1:57:56 PM","540.66","3597.5","668.62","16362.35","Pass","LX10010180403"

"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"AlzBio3","207751","5/31/2012","Innogenetics"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","St1","207751","5/31/2012","Innogenetics"
"Standard2","St2","207751","5/31/2012","Innogenetics"
"Standard3","St3","207751","5/31/2012","Innogenetics"
"Standard4","St4","207751","5/31/2012","Innogenetics"
"Standard5","St5","207751","5/31/2012","Innogenetics"
"Standard6","St6","207751","5/31/2012","Innogenetics"
"Standard7","St7","207751","5/31/2012","Innogenetics"
"Control1","ConA","207751","5/31/2012","Innogenetics"
"Control2","ConB","207751","5/31/2012","Innogenetics"


"Samples","48","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Tau","Abeta","p-Tau","Total Events"
"94(1,F12)","Unknown36","19.0782104404182","152.929400005711","5.02565778446466","199"
"95(1,G12)","Unknown37","80.4572632611406","144.306012773319","32.5573507741197","178"
"96(1,H12)","Unknown38","68.8513486937899","116.328390220006","57.6363744539379","120"

"DataType:","Range"
"Location","Sample","Tau","Abeta","p-Tau","Total Events"
"1(1,A1)","Background0","","","","187"
"2(1,B1)","Standard1","","","","221"
"3(1,C1)","Standard2","","","","198"
"4(1,D1)","Standard3","","","","181"
"5(1,E1)","Standard4","","","","192"
"6(1,F1)","Standard5","","","","216"
"7(1,G1)","Standard6","","","","273"
"8(1,H1)","Standard7","","","","172"
"9(1,A2)","Background0","","","","218"
"10(1,B2)","Standard1","","","","193"
"11(1,C2)","Standard2","","","","185"
"12(1,D2)","Standard3","","","","212"
"13(1,E2)","Standard4","","","","242"
"14(1,F2)","Standard5","","","","179"
"15(1,G2)","Standard6","","","","217"
"16(1,H2)","Standard7","","","","283"
"17(1,A3)","ControlA","","","","243"
"18(1,B3)","ControlB","","","","246"
"19(1,C3)","Unknown1","","","","263"
"20(1,D3)","Unknown2","","","","237"
"21(1,E3)","Unknown3","","","","220"
"22(1,F3)","Unknown4","","","","220"
"23(1,G3)","Unknown5","","","","257"
"24(1,H3)","Unknown6","","","","215"
"25(1,A4)","ControlA","","","","222"
"26(1,B4)","ControlB","","","","224"
"27(1,C4)","Unknown1","","","","260"
"28(1,D4)","Unknown2","","","","197"
"29(1,E4)","Unknown3","","","","184"
"30(1,F4)","Unknown4","","","","197"
"31(1,G4)","Unknown5","","","","176"
"32(1,H4)","Unknown6","","","","242"
"33(1,A5)","Unknown7","","","","173"
"34(1,B5)","Unknown8","","","","192"
"35(1,C5)","Unknown9","","","","274"
"36(1,D5)","Unknown10","","","","220"
"37(1,E5)","Unknown11","","","","209"
"38(1,F5)","Unknown12","","","","266"
"39(1,G5)","Unknown13","","","","242"
"40(1,H5)","Unknown14","","","","294"
"41(1,A6)","Unknown7","","","","197"
"42(1,B6)","Unknown8","","","","136"
"43(1,C6)","Unknown9","","","","225"
"44(1,D6)","Unknown10","","","","212"
"45(1,E6)","Unknown11","","","","222"
"46(1,F6)","Unknown12","","","","234"
"47(1,G6)","Unknown13","","","","199"
"48(1,H6)","Unknown14","","","","229"
"49(1,A7)","Unknown15","","","","225"
"50(1,B7)","Unknown16","","","","276"
"51(1,C7)","Unknown17","","","","276"
"52(1,D7)","Unknown18","","","","265"
"53(1,E7)","Unknown19","","","","258"
"54(1,F7)","Unknown20","","","","214"
"55(1,G7)","Unknown21","","","","218"
"56(1,H7)","Unknown22","","","","204"
"57(1,A8)","Unknown15","","","","171"
"58(1,B8)","Unknown16","","","","241"
"59(1,C8)","Unknown17","","","","325"
"60(1,D8)","Unknown18","","","","226"
"61(1,E8)","Unknown19","","","","233"
"62(1,F8)","Unknown20","","","","252"
"63(1,G8)","Unknown21","","","","214"
"64(1,H8)","Unknown22","","","","243"
"65(1,A9)","Unknown23","","","","152"
"66(1,B9)","Unknown24","","","","310"
"67(1,C9)","Unknown25","","","","209"
"68(1,D9)","Unknown26","","","","161"
"69(1,E9)","Unknown27","","","","294"
"70(1,F9)","Unknown28","","","","209"
"71(1,G9)","Unknown29","","","","253"
"72(1,H9)","Unknown30","","","","311"
"73(1,A10)","Unknown23","","","","180"
"74(1,B10)","Unknown24","","","","251"
"75(1,C10)","Unknown25","","","","195"
"76(1,D10)","Unknown26","","","","132"
"77(1,E10)","Unknown27","","","","241"
"78(1,F10)","Unknown28","","","","239"
"79(1,G10)","Unknown29","","","","260"
"80(1,H10)","Unknown30","","","","245"
"81(1,A11)","Unknown31","","","","203"
"82(1,B11)","Unknown32","","","","213"
"83(1,C11)","Unknown33","","","","282"
"84(1,D11)","Unknown34","","","","211"
"85(1,E11)","Unknown35","","","","201"
"86(1,F11)","Unknown36","","","","285"
"87(1,G11)","Unknown37","","","","241"
"88(1,H11)","Unknown38","","","","215"
"89(1,A12)","Unknown31","","","","180"
"90(1,B12)","Unknown32","","","","188"
"91(1,C12)","Unknown33","","","","189"
"92(1,D12)","Unknown34","","","","147"
"93(1,E12)","Unknown35","","","","239"
"94(1,F12)","Unknown36","","","","199"
"95(1,G12)","Unknown37","","","","178"
"96(1,H12)","Unknown38","","","","120"

"DataType:","Avg Net MFI"
"Sample","Tau","Abeta","p-Tau"
"Standard1","23660.5","22497","11795.25"
"Standard2","14390","16807","6420"
"Standard3","5374","10570.75","1811"
"Standard4","1248.25","6242.25","463.75"
"Standard5","285.5","3007","125"
"Standard6","62.75","1477","30.5"
"Standard7","7.5","212.5","3"
"ControlA","766.25","4463","152.5"
"ControlB","3542.25","2095.75","753.25"
"Unknown1","266.25","2113.75","432"
"Unknown2","168","3256.5","406.25"
"Unknown3","49.75","6101.5","50.25"
"Unknown4","123.75","1609.5","456.75"
"Unknown5","766.25","7159.5","230"
"Unknown6","1253","2745.5","1912"
"Unknown7","1285","5187","51.25"
"Unknown8","46","6237.75","29"
"Unknown9","975.25","1873","1552.75"
"Unknown10","476.25","3134.5","586"
"Unknown11","76.5","6162","180.75"
"Unknown12","440","3519.25","743.5"
"Unknown13","132","3046.5","200.75"
"Unknown14","531.75","3196.5","747.25"
"Unknown15","190.25","4739.75","189.5"
"Unknown16","87.5","2992.75","260"
"Unknown17","303.5","6240.5","275.5"
"Unknown18","284.5","5547.5","175.5"
"Unknown19","2160.5","3408.5","2869"
"Unknown20","1589.25","1810.5","2477.25"
"Unknown21","429","3077","683.5"
"Unknown22","140.75","5400.5","23.5"
"Unknown23","41.25","5735.25","7.5"
"Unknown24","323.25","7744.75","18.5"
"Unknown25","251.5","7573","30"
"Unknown26","208","6936","31.25"
"Unknown27","670","7355.75","29.5"
"Unknown28","673","7084","38.5"
"Unknown29","289","7054.5","17"
"Unknown30","312","7404","21.75"
"Unknown31","152","6678.25","19"
"Unknown32","159.25","6614.5","16"
"Unknown33","338.25","6536","241.5"
"Unknown34","317.5","6476","145.75"
"Unknown35","46.25","5290.75","5"
"Unknown36","34","4929.5","4.75"
"Unknown37","544.5","4548.5","249.5"
"Unknown38","416","3581.75","962"

"DataType:","Avg Result"
"Sample","Tau","Abeta","p-Tau"
"Standard1","1441.30415755792","1818.2283716723","205.160235046802"
"Standard2","610.123229070832","906.750600556295","136.672784178845"
"Standard3","281.551936757924","405.0779377137","76.7688959218318"
"Standard4","122.662823369209","205.412740282364","42.3666889613285"
"Standard5","57.2636543861377","101.389074923445","23.9089084696917"
"Standard6","26.5181681494218","59.3580437990995","12.8553771210746"
"Standard7","8.63858448110059","20.3350506450908","4.30964820767283"
"ControlA","95.1220591922497","144.779588599616","26.0791247266453"
"ControlB","218.44910212571","76.1697264316499","52.3393343355939"
"Unknown1","55.3012756141898","76.6486470811895","41.0554041429428"
"Unknown2","43.7506318636957","108.507328493913","39.9880566489827"
"Unknown3","23.5483641541864","200.262329469957","16.0330688629521"
"Unknown4","37.4621410637452","62.9664722885345","42.0870038317541"
"Unknown5","95.0367048471723","240.762712329182","31.1890117191911"
"Unknown6","123.117752363532","94.032462881447","78.6191350649924"
"Unknown7","124.784934245925","168.37908488731","16.1727320609262"
"Unknown8","22.6229045957368","205.290973955064","12.5737263568384"
"Unknown9","107.858397867214","70.1123367793197","71.7519563941564"
"Unknown10","74.2233349275207","105.020841922513","46.9159290194206"
"Unknown11","29.2785939866179","202.444319722585","28.0889065797187"
"Unknown12","71.4745037345669","116.136648615195","52.0455124593592"
"Unknown13","38.7062853705048","102.613879975519","29.405856262833"
"Unknown14","78.7750527088803","106.78423772011","52.1597489173814"
"Unknown15","46.6038167729909","153.637641533308","28.6744505133958"
"Unknown16","31.4116114545497","100.980304363925","32.9186968657866"
"Unknown17","59.1154027337298","205.328222051548","33.7575322887794"
"Unknown18","57.1994006679213","180.609000838176","27.7288687891325"
"Unknown19","165.172161923522","112.90257585298","94.0303119738902"
"Unknown20","139.67280327298","68.4180065238882","88.1003080711963"
"Unknown21","70.4921425218396","103.369892996271","50.1659567212826"
"Unknown22","39.9615233686936","175.529498201134","11.4554699533149"
"Unknown23","21.3904587601886","187.153003620407","6.79574548043631"
"Unknown24","61.0355241428275","265.082432626865","10.2899389527335"
"Unknown25","53.7194658942707","257.883258408741","12.7680906682931"
"Unknown26","47.9069323195535","231.846781171096","13.0006706601436"
"Unknown27","88.7457042984859","248.691164863665","12.6718901459036"
"Unknown28","88.9569580237188","237.880787945657","14.2387486586734"
"Unknown29","57.6462177956203","236.516833733045","9.90586421637978"
"Unknown30","59.9558554769277","250.695632775078","11.0621222959763"
"Unknown31","41.5720832260204","221.815369121577","10.4091811007975"
"Unknown32","42.5535789461025","219.654125895712","9.63241905309904"
"Unknown33","62.4527529204323","216.415371260132","31.8675925022434"
"Unknown34","60.4379074268507","214.158871318761","25.568456337291"
"Unknown35","22.6284440656038","171.794336838817","5.53185461495649"
"Unknown36","19.3719033145334","159.827707703532","5.45225556475439"
"Unknown37","79.7411058688827","147.494601170999","32.3311975266853"
"Unknown38","69.4498451109995","117.968622427613","58.230483910693"

"DataType:","Avg Range"
"Sample","Tau","Abeta","p-Tau"
"Standard1","","",""
"Standard2","","",""
"Standard3","","",""
"Standard4","","",""
"Standard5","","",""
"Standard6","","",""
"Standard7","","",""
"ControlA","","",""
"ControlB","","",""
"Unknown1","","",""
"Unknown2","","",""
"Unknown3","","",""
"Unknown4","","",""
"Unknown5","","",""
"Unknown6","","",""
"Unknown7","","",""
"Unknown8","","",""
"Unknown9","","",""
"Unknown10","","",""
"Unknown11","","",""
"Unknown12","","",""
"Unknown13","","",""
"Unknown14","","",""
"Unknown15","","",""
"Unknown16","","",""
"Unknown17","","",""
"Unknown18","","",""
"Unknown19","","",""
"Unknown20","","",""
"Unknown21","","",""
"Unknown22","","",""
"Unknown23","","",""
"Unknown24","","",""
"Unknown25","","",""
"Unknown26","","",""
"Unknown27","","",""
"Unknown28","","",""
"Unknown29","","",""
"Unknown30","","",""
"Unknown31","","",""
"Unknown32","","",""
"Unknown33","","",""
"Unknown34","","",""
"Unknown35","","",""
"Unknown36","","",""
"Unknown37","","",""
"Unknown38","","",""

"DataType:","%CV Replicates"
"Sample","Tau","Abeta","p-Tau"
"Standard1","1.02011611655794","8.15135197250287","0.469880226742541"
"Standard2","0.189988647175854","5.3090371239098","1.09730127409241"
"Standard3","0.9029707517756","12.3438758547993","1.67731984149031"
"Standard4","9.56635455150299","2.9133594905209","0.63145519507217"
"Standard5","5.43530667426939","3.3579273168172","0.247320718369452"
"Standard6","1.43684474795848","7.76022289375763","4.11468349245428"
"Standard7","5.35199769446047","4.19584505329326","12.6601612439363"
"ControlA","3.47690156808222","0.984700810646041","0.810291890454699"
"ControlB","6.45599132249702","9.53587957683805","1.41210846008689"
"Unknown1","0.20290095948568","1.51880339319038","4.07207101506446"
"Unknown2","2.13881909104449","2.21232222048112","1.63177973231914"
"Unknown3","3.27341894343691","3.35436668027959","1.54831711156163"
"Unknown4","0.435370223121931","4.84770380519363","0.438667363101531"
"Unknown5","7.32662973277627","3.55592735186047","3.89458899292381"
"Unknown6","2.39360600978663","0.188868376216017","1.47649786451569"
"Unknown7","1.4020706431288","6.61500700052935","1.51777372844858"
"Unknown8","3.15075225820339","5.00907434690772","3.24719070330193"
"Unknown9","4.39120922029101","3.6636104514712","3.15935584624608"
"Unknown10","11.3069180530124","4.59363627383935","0.47338571554676"
"Unknown11","8.97502991128315","0.97162175726372","0.427031918420238"
"Unknown12","1.23570744848215","2.71968543602496","0.663395974318129"
"Unknown13","2.1772044273063","14.0350391164849","0.230623475734998"
"Unknown14","1.19726267596864","2.1633508532043","0.680698739551257"
"Unknown15","2.36192324424242","5.06766806625656","0.651625379296925"
"Unknown16","0.410993889648867","1.19880594829749","0.47457430278092"
"Unknown17","1.30706064508472","0.990383409167712","1.79168311744197"
"Unknown18","1.14006719524166","4.10502906887097","1.05569848446726"
"Unknown19","2.8309503922941","2.09342231974526","0.470709176801539"
"Unknown20","6.67284234218429","1.93260081436775","2.22501878824742"
"Unknown21","6.26058464040264","0.661506060751213","1.89456677105338"
"Unknown22","5.75053410048684","2.15987867176962","0"
"Unknown23","3.96169495606267","3.50399952830373","8.89614156385597"
"Unknown24","3.18304397499189","5.97975766612687","3.43076648045175"
"Unknown25","0.143133431415021","7.1184160865682","1.04495050578352"
"Unknown26","27.5877368336125","2.59367453085053","1.50374973649379"
"Unknown27","1.74746500842636","0.973204976719163","2.12650447869501"
"Unknown28","0.217457474626333","7.43202286919754","6.50674921203463"
"Unknown29","3.24414510635027","0.154759847879932","3.74402892953332"
"Unknown30","0.693686213531326","2.6252935363713","3.63167793174994"
"Unknown31","3.78340335563041","2.19830259535075","5.01151468493407"
"Unknown32","5.30780365224131","9.9482078949192","5.9886284012777"
"Unknown33","4.32675883377788","3.83944825969545","2.81206971864682"
"Unknown34","6.26118221483943","4.35593882242474","0.741956469515304"
"Unknown35","10.6289068808041","1.4267802186554","21.3825660179858"
"Unknown36","2.14405595052951","6.10387300415799","11.0651520164237"
"Unknown37","1.27010967040036","3.05729492539018","0.989227168070606"
"Unknown38","1.21872374070355","1.96631831897609","1.44288282502635"

"DataType:","% Recovery"
"Location","Sample","Tau","Abeta","p-Tau"
"2(1,B1)","Standard1","103.54","95.03","100.41"
"3(1,C1)","Standard2","96.82","109.78","100.54"
"4(1,D1)","Standard3","103.04","102.19","103.57"
"5(1,E1)","Standard4","107.34","100.79","96.72"
"6(1,F1)","Standard5","93.33","104.19","103.77"
"7(1,G1)","Standard6","100.96","102.65","101.76"
"8(1,H1)","Standard7","95.98","102.99","108.44"
"10(1,B2)","Standard1","105.04","106.66","99.75"
"11(1,C2)","Standard2","96.56","101.83","98.99"
"12(1,D2)","Standard3","101.73","85.78","101.14"
"13(1,E2)","Standard4","93.74","96.72","95.86"
"14(1,F2)","Standard5","100.79","109.26","104.13"
"15(1,G2)","Standard6","103.03","91.97","96.01"
"16(1,H2)","Standard7","103.53","97.06","90.62"
"17(1,A3)","ControlA","97.46","86.26","89.41"
"18(1,B3)","ControlB","105.26","105.59","95.96"
"25(1,A4)","ControlA","92.78","85.07","90.44"
"26(1,B4)","ControlB","96.07","92.25","97.89"

"DataType:","Comments"
"Location","Sample","Tau","Abeta","p-Tau"
"1(1,A1)","Background0","","",""
"2(1,B1)","Standard1","","","Extrapolated"
"3(1,C1)","Standard2","","",""
"4(1,D1)","Standard3","","",""
"5(1,E1)","Standard4","","",""
"6(1,F1)","Standard5","","",""
"7(1,G1)","Standard6","","",""
"8(1,H1)","Standard7","Extrapolated","",""
"9(1,A2)","Background0","","",""
"10(1,B2)","Standard1","Extrapolated","Extrapolated",""
"11(1,C2)","Standard2","","",""
"12(1,D2)","Standard3","","",""
"13(1,E2)","Standard4","","",""
"14(1,F2)","Standard5","","",""
"15(1,G2)","Standard6","","",""
"16(1,H2)","Standard7","","Extrapolated","Extrapolated"
"17(1,A3)","ControlA","","",""
"18(1,B3)","ControlB","","",""
"19(1,C3)","Unknown1","","",""
"20(1,D3)","Unknown2","","",""
"21(1,E3)","Unknown3","","",""
"22(1,F3)","Unknown4","","",""
"23(1,G3)","Unknown5","","",""
"24(1,H3)","Unknown6","","",""
"25(1,A4)","ControlA","","",""
"26(1,B4)","ControlB","","",""
"27(1,C4)","Unknown1","","",""
"28(1,D4)","Unknown2","","",""
"29(1,E4)","Unknown3","","",""
"30(1,F4)","Unknown4","","",""
"31(1,G4)","Unknown5","","",""
"32(1,H4)","Unknown6","","",""
"33(1,A5)","Unknown7","","",""
"34(1,B5)","Unknown8","","",""
"35(1,C5)","Unknown9","","",""
"36(1,D5)","Unknown10","","",""
"37(1,E5)","Unknown11","","",""
"38(1,F5)","Unknown12","","",""
"39(1,G5)","Unknown13","","",""
"40(1,H5)","Unknown14","","",""
"41(1,A6)","Unknown7","","",""
"42(1,B6)","Unknown8","","",""
"43(1,C6)","Unknown9","","",""
"44(1,D6)","Unknown10","","",""
"45(1,E6)","Unknown11","","",""
"46(1,F6)","Unknown12","","",""
"47(1,G6)","Unknown13","","",""
"48(1,H6)","Unknown14","","",""
"49(1,A7)","Unknown15","","",""
"50(1,B7)","Unknown16","","",""
"51(1,C7)","Unknown17","","",""
"52(1,D7)","Unknown18","","",""
"53(1,E7)","Unknown19","","",""
"54(1,F7)","Unknown20","","",""
"55(1,G7)","Unknown21","","",""
"56(1,H7)","Unknown22","","",""
"57(1,A8)","Unknown15","","",""
"58(1,B8)","Unknown16","","",""
"59(1,C8)","Unknown17","","",""
"60(1,D8)","Unknown18","","",""
"61(1,E8)","Unknown19","","",""
"62(1,F8)","Unknown20","","",""
"63(1,G8)","Unknown21","","",""
"64(1,H8)","Unknown22","","",""
"65(1,A9)","Unknown23","","",""
"66(1,B9)","Unknown24","","",""
"67(1,C9)","Unknown25","","",""
"68(1,D9)","Unknown26","","",""
"69(1,E9)","Unknown27","","",""
"70(1,F9)","Unknown28","","",""
"71(1,G9)","Unknown29","","",""
"72(1,H9)","Unknown30","","",""
"73(1,A10)","Unknown23","","",""
"74(1,B10)","Unknown24","","",""
"75(1,C10)","Unknown25","","",""
"76(1,D10)","Unknown26","","",""
"77(1,E10)","Unknown27","","",""
"78(1,F10)","Unknown28","","",""
"79(1,G10)","Unknown29","","",""
"80(1,H10)","Unknown30","","",""
"81(1,A11)","Unknown31","","",""
"82(1,B11)","Unknown32","","",""
"83(1,C11)","Unknown33","","",""
"84(1,D11)","Unknown34","","",""
"85(1,E11)","Unknown35","","",""
"86(1,F11)","Unknown36","","",""
"87(1,G11)","Unknown37","","",""
"88(1,H11)","Unknown38","","",""
"89(1,A12)","Unknown31","","",""
"90(1,B12)","Unknown32","","",""
"91(1,C12)","Unknown33","","",""
"92(1,D12)","Unknown34","","",""
"93(1,E12)","Unknown35","","",""
"94(1,F12)","Unknown36","","",""
"95(1,G12)","Unknown37","","",""
"96(1,H12)","Unknown38","","",""

"DataType:","Units"
"Analyte:","Tau","Abeta","p-Tau"
"BeadID:","2","56","69"
"Units:","pg/ml","pg/ml","pg/ml"

"DataType:","Standard Expected Concentration"
"Reagent","Tau","Abeta","p-Tau"
"Standard1","1382","1803","205"
"Standard2","631","857","137"
"Standard3","275","431","75"
"Standard4","122","208","44"
"Standard5","59","95","23"
"Standard6","26","61","13"
"Standard7","8.66","20.33","4.33"

"DataType:","Control Expected Concentration"
"Reagent","Tau","Abeta","p-Tau"
"Control1","100","169","29"
"Control2","217","77","54"

"DataType:","Control Range - Low"
"Reagent","Tau","Abeta","p-Tau"
"Control1","80","135","23"
"Control2","174","62","43"

"DataType:","Control Range - High"
"Reagent","Tau","Abeta","p-Tau"
"Control1","120","203","35"
"Control2","260","92","65"

"DataType:","Per Bead Count"
"Analyte:","Tau","Abeta","p-Tau"
"BeadID:","2","56","69"
"Per Bead:","100","100","100"

"DataType:","Dilution Factor"
"Location","Sample","Dilution Factor"
"1(1,A1)","Background0"
"2(1,B1)","Standard1"
"3(1,C1)","Standard2"
"4(1,D1)","Standard3"
"5(1,E1)","Standard4"
"6(1,F1)","Standard5"
"7(1,G1)","Standard6"
"8(1,H1)","Standard7"
"9(1,A2)","Background0"
"10(1,B2)","Standard1"
"11(1,C2)","Standard2"
"12(1,D2)","Standard3"
"13(1,E2)","Standard4"
"14(1,F2)","Standard5"
"15(1,G2)","Standard6"
"16(1,H2)","Standard7"
"17(1,A3)","ControlA","1"
"18(1,B3)","ControlB","1"
"19(1,C3)","Unknown1","1"
"20(1,D3)","Unknown2","1"
"21(1,E3)","Unknown3","1"
"22(1,F3)","Unknown4","1"
"23(1,G3)","Unknown5","1"
"24(1,H3)","Unknown6","1"
"25(1,A4)","ControlA","1"
"26(1,B4)","ControlB","1"
"27(1,C4)","Unknown1","1"
"28(1,D4)","Unknown2","1"
"29(1,E4)","Unknown3","1"
"30(1,F4)","Unknown4","1"
"31(1,G4)","Unknown5","1"
"32(1,H4)","Unknown6","1"
"33(1,A5)","Unknown7","1"
"34(1,B5)","Unknown8","1"
"35(1,C5)","Unknown9","1"
"36(1,D5)","Unknown10","1"
"37(1,E5)","Unknown11","1"
"38(1,F5)","Unknown12","1"
"39(1,G5)","Unknown13","1"
"40(1,H5)","Unknown14","1"
"41(1,A6)","Unknown7","1"
"42(1,B6)","Unknown8","1"
"43(1,C6)","Unknown9","1"
"44(1,D6)","Unknown10","1"
"45(1,E6)","Unknown11","1"
"46(1,F6)","Unknown12","1"
"47(1,G6)","Unknown13","1"
"48(1,H6)","Unknown14","1"
"49(1,A7)","Unknown15","1"
"50(1,B7)","Unknown16","1"
"51(1,C7)","Unknown17","1"
"52(1,D7)","Unknown18","1"
"53(1,E7)","Unknown19","1"
"54(1,F7)","Unknown20","1"
"55(1,G7)","Unknown21","1"
"56(1,H7)","Unknown22","1"
"57(1,A8)","Unknown15","1"
"58(1,B8)","Unknown16","1"
"59(1,C8)","Unknown17","1"
"60(1,D8)","Unknown18","1"
"61(1,E8)","Unknown19","1"
"62(1,F8)","Unknown20","1"
"63(1,G8)","Unknown21","1"
"64(1,H8)","Unknown22","1"
"65(1,A9)","Unknown23","1"
"66(1,B9)","Unknown24","1"
"67(1,C9)","Unknown25","1"
"68(1,D9)","Unknown26","1"
"69(1,E9)","Unknown27","1"
"70(1,F9)","Unknown28","1"
"71(1,G9)","Unknown29","1"
"72(1,H9)","Unknown30","1"
"73(1,A10)","Unknown23","1"
"74(1,B10)","Unknown24","1"
"75(1,C10)","Unknown25","1"
"76(1,D10)","Unknown26","1"
"77(1,E10)","Unknown27","1"
"78(1,F10)","Unknown28","1"
"79(1,G10)","Unknown29","1"
"80(1,H10)","Unknown30","1"
"81(1,A11)","Unknown31","1"
"82(1,B11)","Unknown32","1"
"83(1,C11)","Unknown33","1"
"84(1,D11)","Unknown34","1"
"85(1,E11)","Unknown35","1"
"86(1,F11)","Unknown36","1"
"87(1,G11)","Unknown37","1"
"88(1,H11)","Unknown38","1"
"89(1,A12)","Unknown31","1"
"90(1,B12)","Unknown32","1"
"91(1,C12)","Unknown33","1"
"92(1,D12)","Unknown34","1"
"93(1,E12)","Unknown35","1"
"94(1,F12)","Unknown36","1"
"95(1,G12)","Unknown37","1"
"96(1,H12)","Unknown38","1"


"DataType:","Analysis Types"
"Analyte:","Tau","Abeta","p-Tau"
"AnalysisType","Logistic 5P Weighted","Logistic 5P Weighted","Logistic 5P Weighted"

"DataType:","Analysis Coefficients"
"Analyte:","Tau","Abeta","p-Tau"
"Coefficient A","0.863831008138631","14.8867300069275","0.540921126695981"
"Coefficient B","28058.9588653178","53606.6865790003","14476.4181993834"
"Coefficient C","568.499195731287","0.00609333018170636","189.556454561581"
"Coefficient D","-1.8785462387365","-0.418174143702383","-5.5725574520682"
"Coefficient F","1.0617267458525","169.461170042896","0.41223939916994"

"DataType:","R^2"
"Analyte:","Tau","Abeta","p-Tau"
"Value","0.998666256637179","0.998105628913853","0.996733905786741"

"DataType:","Audit Logs"
"UserId","Date","Message"

"DataType:","Warnings/Errors"
"Location","Status","Message"
"1,A1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H1","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H2","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H3","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
